player_id,position,date,week,session_type,total_distance_m,high_speed_distance_m,session_rpe,session_duration_min,session_au,rmssd_ms,hrv_zscore,sleep_duration_hrs,sleep_quality_1to5,perceived_fatigue_1to7,perceived_stress_1to7,perceived_soreness_1to7,hooper_index_total,game_result,game_score
J. Kowalski,C,10/7/24,1,Practice,4774,235,5.1,77,392.7,58.7,-0.22,8.1,2,3,2,5,16,,
M. Eriksson,C,10/7/24,1,Practice,4338,470,4.3,85,365.5,60.1,1.2,5.9,3,3,4,2,14,,
T. Gallagher,C,10/7/24,1,Practice,5211,417,5.7,67,381.9,72.4,0.23,7.1,3,2,2,6,15,,
B. Novak,C,10/7/24,1,Practice,4127,483,4.3,75,322.5,78.6,2.55,5.8,4,3,4,4,15,,
A. Berglund,LW,10/7/24,1,Practice,4236,190,5.9,76,448.4,48.6,-0.34,7.2,2,3,4,5,18,,
P. Leclerc,LW,10/7/24,1,Practice,4054,286,6.5,78,507,47.8,-0.51,7.3,4,3,2,5,14,,
D. Hartmann,LW,10/7/24,1,Practice,3752,486,6.5,74,481,38.2,-1.49,7.1,1,4,2,5,18,,
R. Okafor,LW,10/7/24,1,Practice,4227,311,5.1,83,423.3,56.2,-0.34,6.2,2,5,2,2,15,,
S. Virtanen,RW,10/7/24,1,Practice,4115,300,5.6,66,369.6,55,-0.11,7.4,5,4,2,4,13,,
C. Marchetti,RW,10/7/24,1,Practice,3677,358,5.8,73,423.4,46.5,1.42,7.2,2,2,3,5,16,,
N. Johansson,RW,10/7/24,1,Practice,4165,333,4.4,79,347.6,57.1,1.65,7.5,4,2,2,3,11,,
F. Dubois,RW,10/7/24,1,Practice,4954,416,5.2,66,343.2,60,1.52,6.9,4,4,3,3,14,,
L. Svensson,RW,10/7/24,1,Practice,4341,366,4.9,72,352.8,67.3,0.65,6.4,2,2,1,2,11,,
K. Magnusson,D,10/7/24,1,Practice,4399,294,5.6,76,425.6,35.8,-1.64,8.2,5,2,2,3,10,,
O. Lindqvist,D,10/7/24,1,Practice,3783,249,7.3,82,598.6,65.7,0.54,6.7,2,4,4,4,18,,
V. Petrov,D,10/7/24,1,Practice,3267,303,5.3,87,461.1,62.4,1,8.8,3,4,4,4,17,,
H. Brennan,D,10/7/24,1,Practice,3886,132,6,74,444,32.4,-1.94,6.8,5,3,3,3,12,,
Z. Karjalainen,D,10/7/24,1,Practice,3942,218,4.9,69,338.1,47.2,-0.13,5.8,4,4,4,4,16,,
W. Deschamps,D,10/7/24,1,Practice,4305,445,5.9,73,430.7,58.2,0,6.1,2,4,3,3,16,,
G. Tuominen,D,10/7/24,1,Practice,4299,420,4.4,73,321.2,47.6,-0.69,6.7,2,3,3,1,13,,
